0. (('InputScaling', 0.05), ('LeakyRate', 0.1), ('SpectralRadius', 0.7))
1. (('InputScaling', 0.05), ('LeakyRate', 0.1), ('SpectralRadius', 0.8))
2. (('InputScaling', 0.05), ('LeakyRate', 0.1), ('SpectralRadius', 0.9))
3. (('InputScaling', 0.05), ('LeakyRate', 0.1), ('SpectralRadius', 1.0))
4. (('InputScaling', 0.05), ('LeakyRate', 0.1), ('SpectralRadius', 1.1))
5. (('InputScaling', 0.05), ('LeakyRate', 0.3), ('SpectralRadius', 0.7))
6. (('InputScaling', 0.05), ('LeakyRate', 0.3), ('SpectralRadius', 0.8))
7. (('InputScaling', 0.05), ('LeakyRate', 0.3), ('SpectralRadius', 0.9))
8. (('InputScaling', 0.05), ('LeakyRate', 0.3), ('SpectralRadius', 1.0))
9. (('InputScaling', 0.05), ('LeakyRate', 0.3), ('SpectralRadius', 1.1))
10. (('InputScaling', 0.05), ('LeakyRate', 0.5), ('SpectralRadius', 0.7))
11. (('InputScaling', 0.05), ('LeakyRate', 0.5), ('SpectralRadius', 0.8))
12. (('InputScaling', 0.05), ('LeakyRate', 0.5), ('SpectralRadius', 0.9))
13. (('InputScaling', 0.05), ('LeakyRate', 0.5), ('SpectralRadius', 1.0))
14. (('InputScaling', 0.05), ('LeakyRate', 0.5), ('SpectralRadius', 1.1))
15. (('InputScaling', 0.05), ('LeakyRate', 0.7), ('SpectralRadius', 0.7))
16. (('InputScaling', 0.05), ('LeakyRate', 0.7), ('SpectralRadius', 0.8))
17. (('InputScaling', 0.05), ('LeakyRate', 0.7), ('SpectralRadius', 0.9))
18. (('InputScaling', 0.05), ('LeakyRate', 0.7), ('SpectralRadius', 1.0))
19. (('InputScaling', 0.05), ('LeakyRate', 0.7), ('SpectralRadius', 1.1))
20. (('InputScaling', 0.05), ('LeakyRate', 0.9), ('SpectralRadius', 0.7))
21. (('InputScaling', 0.05), ('LeakyRate', 0.9), ('SpectralRadius', 0.8))
22. (('InputScaling', 0.05), ('LeakyRate', 0.9), ('SpectralRadius', 0.9))
23. (('InputScaling', 0.05), ('LeakyRate', 0.9), ('SpectralRadius', 1.0))
24. (('InputScaling', 0.05), ('LeakyRate', 0.9), ('SpectralRadius', 1.1))
25. (('InputScaling', 0.05), ('LeakyRate', 0.95), ('SpectralRadius', 0.7))
26. (('InputScaling', 0.05), ('LeakyRate', 0.95), ('SpectralRadius', 0.8))
27. (('InputScaling', 0.05), ('LeakyRate', 0.95), ('SpectralRadius', 0.9))
28. (('InputScaling', 0.05), ('LeakyRate', 0.95), ('SpectralRadius', 1.0))
29. (('InputScaling', 0.05), ('LeakyRate', 0.95), ('SpectralRadius', 1.1))
30. (('InputScaling', 0.2), ('LeakyRate', 0.1), ('SpectralRadius', 0.7))
31. (('InputScaling', 0.2), ('LeakyRate', 0.1), ('SpectralRadius', 0.8))
32. (('InputScaling', 0.2), ('LeakyRate', 0.1), ('SpectralRadius', 0.9))
33. (('InputScaling', 0.2), ('LeakyRate', 0.1), ('SpectralRadius', 1.0))
34. (('InputScaling', 0.2), ('LeakyRate', 0.1), ('SpectralRadius', 1.1))
35. (('InputScaling', 0.2), ('LeakyRate', 0.3), ('SpectralRadius', 0.7))
36. (('InputScaling', 0.2), ('LeakyRate', 0.3), ('SpectralRadius', 0.8))
37. (('InputScaling', 0.2), ('LeakyRate', 0.3), ('SpectralRadius', 0.9))
38. (('InputScaling', 0.2), ('LeakyRate', 0.3), ('SpectralRadius', 1.0))
39. (('InputScaling', 0.2), ('LeakyRate', 0.3), ('SpectralRadius', 1.1))
40. (('InputScaling', 0.2), ('LeakyRate', 0.5), ('SpectralRadius', 0.7))
41. (('InputScaling', 0.2), ('LeakyRate', 0.5), ('SpectralRadius', 0.8))
42. (('InputScaling', 0.2), ('LeakyRate', 0.5), ('SpectralRadius', 0.9))
43. (('InputScaling', 0.2), ('LeakyRate', 0.5), ('SpectralRadius', 1.0))
44. (('InputScaling', 0.2), ('LeakyRate', 0.5), ('SpectralRadius', 1.1))
45. (('InputScaling', 0.2), ('LeakyRate', 0.7), ('SpectralRadius', 0.7))
46. (('InputScaling', 0.2), ('LeakyRate', 0.7), ('SpectralRadius', 0.8))
47. (('InputScaling', 0.2), ('LeakyRate', 0.7), ('SpectralRadius', 0.9))
48. (('InputScaling', 0.2), ('LeakyRate', 0.7), ('SpectralRadius', 1.0))
49. (('InputScaling', 0.2), ('LeakyRate', 0.7), ('SpectralRadius', 1.1))
50. (('InputScaling', 0.2), ('LeakyRate', 0.9), ('SpectralRadius', 0.7))
51. (('InputScaling', 0.2), ('LeakyRate', 0.9), ('SpectralRadius', 0.8))
52. (('InputScaling', 0.2), ('LeakyRate', 0.9), ('SpectralRadius', 0.9))
53. (('InputScaling', 0.2), ('LeakyRate', 0.9), ('SpectralRadius', 1.0))
54. (('InputScaling', 0.2), ('LeakyRate', 0.9), ('SpectralRadius', 1.1))
55. (('InputScaling', 0.2), ('LeakyRate', 0.95), ('SpectralRadius', 0.7))
56. (('InputScaling', 0.2), ('LeakyRate', 0.95), ('SpectralRadius', 0.8))
57. (('InputScaling', 0.2), ('LeakyRate', 0.95), ('SpectralRadius', 0.9))
58. (('InputScaling', 0.2), ('LeakyRate', 0.95), ('SpectralRadius', 1.0))
59. (('InputScaling', 0.2), ('LeakyRate', 0.95), ('SpectralRadius', 1.1))
60. (('InputScaling', 0.4), ('LeakyRate', 0.1), ('SpectralRadius', 0.7))
61. (('InputScaling', 0.4), ('LeakyRate', 0.1), ('SpectralRadius', 0.8))
62. (('InputScaling', 0.4), ('LeakyRate', 0.1), ('SpectralRadius', 0.9))
63. (('InputScaling', 0.4), ('LeakyRate', 0.1), ('SpectralRadius', 1.0))
